MTS,OPEN,CLOSE,HIGH,LOW,VOLUME
2017-12-15 11:59:00,17679,17692,17700,17678,9.73929549
2017-12-15 12:00:00,17692,17700,17701,17692,7.23079176
2017-12-15 12:01:00,17701,17673,17701,17673,4.80237418
2017-12-15 12:02:00,17672,17649,17672,17646,14.76367714
2017-12-15 12:03:00,17650,17668,17669,17645,17.01309575
2017-12-15 12:04:00,17670,17687,17688,17670,6.14406802
2017-12-15 12:05:00,17681,17681,17688,17681,5.01931516
2017-12-15 12:06:00,17682,17687,17688,17681,3.48249163
2017-12-15 12:07:00,17687,17690,17697,17687,6.90672652
2017-12-15 12:08:00,17690,17678,17700,17678,16.45828408
2017-12-15 12:09:00,17692,17675,17697.47084915,17659,10.926252
2017-12-15 12:10:00,17676,17681,17682,17676,2.50995748
2017-12-15 12:11:00,17681,17659,17681,17658,3.17805632
2017-12-15 12:12:00,17664,17648,17675,17619,30.14163295
2017-12-15 12:13:00,17644,17642,17655,17628,8.88295365
2017-12-15 12:14:00,17648,17698,17700,17641,67.26449166
2017-12-15 12:15:00,17695,17752,17829,17692,146.08649808
2017-12-15 12:16:00,17756,17772,17798,17752,82.27989392
2017-12-15 12:17:00,17772,17765,17778,17754,23.89542467
2017-12-15 12:18:00,17764,17753,17771,17750,21.29916509
2017-12-15 12:19:00,17753,17773,17790,17752,20.17390718
2017-12-15 12:20:00,17774,17781,17784,17773,4.35252934
2017-12-15 12:21:00,17781,17770,17781,17762.14599179,8.68029208
2017-12-15 12:22:00,17771,17770,17771,17770,5.74636309
2017-12-15 12:23:00,17771,17731,17771,17731,11.37135983
2017-12-15 12:24:00,17746,17754,17759,17734,6.62164225
2017-12-15 12:25:00,17755,17774,17780,17754,9.5133164
2017-12-15 12:26:00,17775,17770,17799,17762,24.17334047
2017-12-15 12:27:00,17770,17778,17799,17770,10.41208644
2017-12-15 12:28:00,17773,17786,17798.599254,17768,5.31328168
2017-12-15 12:29:00,17784,17767,17789,17767,16.44771784
2017-12-15 12:30:00,17767,17768,17788.01604884,17764,8.69848996
2017-12-15 12:31:00,17769,17781,17785,17769,11.41947115
2017-12-15 12:32:00,17780,17780,17781,17775,3.15676026
2017-12-15 12:33:00,17778,17826,17830,17774,54.43217805
2017-12-15 12:34:00,17827,17837,17852,17820,101.33439328
2017-12-15 12:35:00,17833,17813,17834,17796,38.57126496
2017-12-15 12:36:00,17812,17819,17869,17807,58.80740271
2017-12-15 12:37:00,17818,17866,17869,17815,50.04384937
2017-12-15 12:38:00,17866,17837,17867,17829.17295779,18.64055499
2017-12-15 12:39:00,17837,17853,17858,17834,27.27011088
2017-12-15 12:40:00,17853,17853,17856,17852,18.47282913
2017-12-15 12:41:00,17853,17823,17853,17810,16.71099668
2017-12-15 12:42:00,17821,17819,17822,17795,16.4950843
2017-12-15 12:43:00,17819,17805,17820,17784,20.35396043
2017-12-15 12:44:00,17805,17812,17817,17794,7.7902603
2017-12-15 12:45:00,17809,17832,17832,17809,10.76140048
2017-12-15 12:46:00,17833,17819,17833,17816,8.85672232
2017-12-15 12:47:00,17819,17816,17819,17814,16.45717298
2017-12-15 12:48:00,17817,17804,17825,17790.36787221,11.16208816
2017-12-15 12:49:00,17791,17771,17808,17771,31.18723993
2017-12-15 12:50:00,17771.55328526,17747,17771.55328526,17727,66.71263087
2017-12-15 12:51:00,17748,17746,17759,17739,14.47392171
2017-12-15 12:52:00,17742,17730,17749,17730,14.99363518
2017-12-15 12:53:00,17731,17726,17748,17705,18.35079066
2017-12-15 12:54:00,17725,17737,17737,17705,11.49180427
2017-12-15 12:55:00,17737,17763,17763,17736,35.08011983
2017-12-15 12:56:00,17771,17749,17776,17748,7.75568086
2017-12-15 12:57:00,17757,17740,17757,17737,4.95148973
2017-12-15 12:58:00,17738,17758,17759,17731,7.48685571
2017-12-15 12:59:00,17749,17742,17768,17738,5.68521512
2017-12-15 13:00:00,17752,17746,17766,17744,11.13752193
2017-12-15 13:01:00,17746,17737,17747,17719,9.32347015
2017-12-15 13:02:00,17737,17766,17772,17724,25.57728603
2017-12-15 13:03:00,17767,17765,17775,17748,14.48174177
2017-12-15 13:04:00,17771,17761,17771,17742,6.97126381
2017-12-15 13:05:00,17763,17757,17766,17746,10.27762926
2017-12-15 13:06:00,17756,17752,17759,17751,12.4395001
2017-12-15 13:07:00,17751,17744,17763,17740,30.64517832
2017-12-15 13:08:00,17743,17722,17744,17715.10952441,34.7313832
2017-12-15 13:09:00,17722,17734,17740,17716,3.92449088
2017-12-15 13:10:00,17735,17747,17747,17734,2.76071224
2017-12-15 13:11:00,17747,17742,17764.49781516,17741,9.20448069
2017-12-15 13:12:00,17742,17742,17750,17729,5.90190377
2017-12-15 13:13:00,17742,17724,17743,17713.93361273,14.22851484
2017-12-15 13:14:00,17717,17681,17720,17680,33.56722996
2017-12-15 13:15:00,17686,17623,17686,17623,92.60287293
2017-12-15 13:16:00,17623,17623,17635,17609,54.53361836
2017-12-15 13:17:00,17620,17600,17620,17576,89.83673709
2017-12-15 13:18:00,17599,17596,17609,17590,41.65214034
2017-12-15 13:19:00,17596,17569,17597,17569,35.50177728
2017-12-15 13:20:00,17569,17590,17590,17567,40.32117878
2017-12-15 13:21:00,17589,17564,17590,17564,64.2362328
2017-12-15 13:22:00,17565,17516,17565,17511,99.31647868
2017-12-15 13:23:00,17515,17554,17558,17510,41.67646787
2017-12-15 13:24:00,17558,17537,17559,17521,41.33390668
2017-12-15 13:25:00,17538,17527,17547,17517,20.92123771
2017-12-15 13:26:00,17520,17501,17529,17500,111.38342919
2017-12-15 13:27:00,17500,17431,17501,17409,531.23041611
2017-12-15 13:28:00,17432,17448,17453,17430,76.37125959
2017-12-15 13:29:00,17447,17468,17469,17435,83.5538397
2017-12-15 13:30:00,17468,17449,17484,17430,59.16944443
2017-12-15 13:31:00,17447,17392,17449,17375,226.44075952
2017-12-15 13:32:00,17380,17370,17399,17310,254.66047881
2017-12-15 13:33:00,17369,17440,17458,17366,80.72145903
2017-12-15 13:34:00,17440,17512,17514,17439,64.01262392
2017-12-15 13:35:00,17497,17543,17571,17489,87.31037178
2017-12-15 13:36:00,17542,17500,17548,17497,66.9363847
2017-12-15 13:37:00,17500,17528,17546.95415356,17499,96.60024324
2017-12-15 13:38:00,17528,17535,17546,17528,19.04450156
2017-12-15 13:39:00,17534,17458,17543,17458,57.25331988
2017-12-15 13:40:00,17476,17461,17492,17455,30.79401406
2017-12-15 13:41:00,17471,17463,17471,17461,19.26773942
2017-12-15 13:42:00,17463,17430,17464,17411,31.88028082
2017-12-15 13:43:00,17430,17416,17436,17371,98.49560737
2017-12-15 13:44:00,17417,17440,17440,17405,29.5884938
2017-12-15 13:45:00,17440,17491,17500,17439,30.30743151
2017-12-15 13:46:00,17496,17518,17526,17494,26.45092453
2017-12-15 13:47:00,17519,17540,17541,17515,13.33536096
2017-12-15 13:48:00,17541,17490,17541,17481,26.64276209
2017-12-15 13:49:00,17489,17478,17489,17464,14.82263503
2017-12-15 13:50:00,17477,17533,17534,17477,17.11576759
2017-12-15 13:51:00,17533,17499,17558,17493,25.2604968
2017-12-15 13:52:00,17492,17520,17546,17481,33.91254254
2017-12-15 13:53:00,17520,17532,17539,17519,11.822312
2017-12-15 13:54:00,17532,17555,17558,17532,14.94240183
2017-12-15 13:55:00,17557,17547,17558,17545,21.13701872
2017-12-15 13:56:00,17547,17549,17559,17545,7.33096141
2017-12-15 13:57:00,17550,17517,17551,17517,15.75994936
2017-12-15 13:58:00,17518,17537,17550,17518,7.8163514
2017-12-15 13:59:00,17548,17570,17572,17539,15.36057145
2017-12-15 14:00:00,17571,17565,17575,17565,9.31270479
2017-12-15 14:01:00,17566,17563,17573,17552,6.06321938
2017-12-15 14:02:00,17565,17565,17572,17552,4.51229136
2017-12-15 14:03:00,17566,17574,17575,17565,8.43011066
2017-12-15 14:04:00,17574,17577,17579,17574,11.44344202
2017-12-15 14:05:00,17576,17524,17577,17516,23.01729499
2017-12-15 14:06:00,17525,17502,17531,17500,25.06106469
2017-12-15 14:07:00,17509,17504,17513,17500,21.16068982
2017-12-15 14:08:00,17504,17515,17520,17500,21.11460367
2017-12-15 14:09:00,17515,17499,17519,17499,8.21915527
2017-12-15 14:10:00,17509,17508,17520,17499,17.25386214
2017-12-15 14:11:00,17508,17499,17509,17499,6.60074495
2017-12-15 14:12:00,17499,17479,17499,17448,32.57057562
2017-12-15 14:13:00,17480,17470,17480,17453,17.03364207
2017-12-15 14:14:00,17467,17417,17473,17416,56.18393765
2017-12-15 14:15:00,17418,17458,17458,17416,18.5123757
2017-12-15 14:16:00,17456,17476,17482,17456,10.58885823
2017-12-15 14:17:00,17475,17435,17475,17435,6.00070888
2017-12-15 14:18:00,17435,17285,17435,17111,729.54215587
2017-12-15 14:19:00,17285.14615045,17192,17300,17157,248.80607563
2017-12-15 14:20:00,17194,17234,17249,17128,92.77662431
2017-12-15 14:21:00,17228,17278,17284,17201,48.00580443
2017-12-15 14:22:00,17275,17261,17293,17250,29.70801809
2017-12-15 14:23:00,17260,17244,17265,17238,31.10222691
2017-12-15 14:24:00,17245,17281,17284,17245,44.07326646
2017-12-15 14:25:00,17282,17283,17301,17282,33.7612207
2017-12-15 14:26:00,17282,17271,17283,17253,23.87463034
2017-12-15 14:27:00,17271,17293,17298,17271,14.61750306
2017-12-15 14:28:00,17290,17316.87710952,17318,17288,18.49535112
2017-12-15 14:29:00,17309,17331,17335,17309,44.60139704
2017-12-15 14:30:00,17330,17370,17370,17330,27.86793192
2017-12-15 14:31:00,17370,17390,17399,17369,47.1157456
2017-12-15 14:32:00,17390,17401,17415,17389,16.86684271
2017-12-15 14:33:00,17400,17407,17409,17400,11.7724131
2017-12-15 14:34:00,17406,17410,17410,17406,10.50666311
2017-12-15 14:35:00,17409,17406,17410,17406,19.09422632
2017-12-15 14:36:00,17407,17407,17408,17368,40.11711517
2017-12-15 14:37:00,17408,17407,17409,17398,8.12137086
2017-12-15 14:38:00,17407,17358,17410,17358,20.83878907
2017-12-15 14:39:00,17369,17369,17370,17350,21.23663375
2017-12-15 14:40:00,17381,17386,17399,17373,7.51763738
2017-12-15 14:41:00,17386,17350,17390,17350,14.39264523
2017-12-15 14:42:00,17358,17376,17377,17350,14.1180851
2017-12-15 14:43:00,17375,17350,17386,17350,16.4403493
2017-12-15 14:44:00,17352,17360,17360,17335,16.74258386
2017-12-15 14:45:00,17360,17382,17400,17355,16.81114002
2017-12-15 14:46:00,17382,17385,17390.91601403,17364,9.84882586
2017-12-15 14:47:00,17385,17362,17396,17362,17.14665668
2017-12-15 14:48:00,17376,17395,17395,17362,10.87561891
2017-12-15 14:49:00,17394,17420,17450,17387,117.05154245
2017-12-15 14:50:00,17435,17431,17454,17424,26.71019019
2017-12-15 14:51:00,17437,17446,17464.95491853,17431,29.9247579
2017-12-15 14:52:00,17446,17467,17495,17446,46.85360552
2017-12-15 14:53:00,17466,17472,17480,17461,15.57900078
2017-12-15 14:54:00,17470,17491,17496,17469,23.30674011
2017-12-15 14:55:00,17491,17479,17492,17470,7.69263261
2017-12-15 14:56:00,17480,17488,17524.89117456,17472,40.48190681
2017-12-15 14:57:00,17492,17500,17507,17474,20.91132048
2017-12-15 14:58:00,17497,17520,17526,17497,15.62996488
2017-12-15 14:59:00,17520,17528,17531,17497,19.47605238
2017-12-15 15:00:00,17527,17540,17547,17524,22.8719612
2017-12-15 15:01:00,17540,17548,17550,17540,36.01711887
2017-12-15 15:02:00,17548,17566,17569,17527,47.96653387
2017-12-15 15:03:00,17560,17550,17569,17550,19.45367767
2017-12-15 15:04:00,17550,17589,17591,17550,38.12551623
2017-12-15 15:05:00,17588,17544,17590,17529,19.98755813
2017-12-15 15:06:00,17544,17487,17544,17486,29.8898735
2017-12-15 15:07:00,17491,17512,17514,17488,16.89020513
2017-12-15 15:08:00,17512,17520,17549,17512,14.48054267
2017-12-15 15:09:00,17520,17510,17520,17500,11.6506122
2017-12-15 15:10:00,17510,17494,17510,17473,14.35389544
2017-12-15 15:11:00,17494,17490,17542.51948516,17487,37.0416254
2017-12-15 15:12:00,17494,17515,17525,17491,22.00153083
2017-12-15 15:13:00,17527,17532,17532,17506,15.30204237
2017-12-15 15:14:00,17532,17561,17562,17531,24.04588455
2017-12-15 15:15:00,17558,17591,17591,17558,50.37247843
2017-12-15 15:16:00,17590,17647,17649,17590,82.92625659
2017-12-15 15:17:00,17647,17601,17653,17600,58.47625632
2017-12-15 15:18:00,17601,17625,17639,17600,8.32411397
2017-12-15 15:19:00,17624,17622,17638,17604,10.50773119
2017-12-15 15:20:00,17626,17608,17629,17603,18.10309308
2017-12-15 15:21:00,17609,17638,17650,17601,22.76571149
2017-12-15 15:22:00,17638,17632,17638,17602,12.03146773
2017-12-15 15:23:00,17632,17612,17650,17612,12.43904821
2017-12-15 15:24:00,17613,17578,17620,17578,25.63263134
2017-12-15 15:25:00,17580,17563,17580,17555,18.54947534
2017-12-15 15:26:00,17563,17579,17594,17562,5.25076498
2017-12-15 15:27:00,17578,17555,17579,17555,3.61443104
2017-12-15 15:28:00,17555,17550,17562,17541,6.19908589
2017-12-15 15:29:00,17550,17512,17572,17504,65.76042492
2017-12-15 15:30:00,17511,17479,17515,17465,72.08266669
2017-12-15 15:31:00,17505,17488,17505,17447,33.53062249
2017-12-15 15:32:00,17487,17504,17507,17487,7.97328851
2017-12-15 15:33:00,17515,17528,17534,17505,5.84395978
2017-12-15 15:34:00,17525,17504,17527,17500,17.0025226
2017-12-15 15:35:00,17504,17507,17519,17502,7.00566219
2017-12-15 15:36:00,17508,17503,17517,17489,18.3345184
2017-12-15 15:37:00,17502,17499,17516,17496,5.44171615
2017-12-15 15:38:00,17495,17451,17507,17451,42.84664217
2017-12-15 15:39:00,17451,17465,17500,17428,70.45906163
2017-12-15 15:40:00,17466,17462,17466,17458,8.35005411
2017-12-15 15:41:00,17462,17444,17463,17438,7.14590156
2017-12-15 15:42:00,17445,17396,17446,17396,47.43697935
2017-12-15 15:43:00,17400,17429,17434,17399,14.58736201
2017-12-15 15:44:00,17429,17411,17430,17406,9.4079863
2017-12-15 15:45:00,17416,17429,17431,17406,3.68813915
2017-12-15 15:46:00,17429,17457,17463,17429,19.73010262
2017-12-15 15:47:00,17451,17435,17452,17431,7.34681627
2017-12-15 15:48:00,17428,17434,17451,17418,18.67866836
2017-12-15 15:49:00,17434,17471,17474,17433,17.64835372
2017-12-15 15:50:00,17462,17477,17482,17460,14.13646646
2017-12-15 15:51:00,17478,17487.28411196,17500,17477,10.69050763
2017-12-15 15:52:00,17491,17480,17495,17463,17.12248454
2017-12-15 15:53:00,17486,17514,17516,17485,11.02788594
2017-12-15 15:54:00,17514,17517,17521,17514,9.44985606
2017-12-15 15:55:00,17521,17491,17533,17491,7.57998407
2017-12-15 15:56:00,17494,17503,17519,17474,12.62510599
2017-12-15 15:57:00,17504,17501,17530,17501,26.69271466
2017-12-15 15:58:00,17518,17539,17541,17502,10.79387703
2017-12-15 15:59:00,17539,17569,17569,17521,29.23680422
2017-12-15 16:00:00,17569,17527,17570,17521,27.62289515
2017-12-15 16:01:00,17523,17510,17528,17491,13.34436698
2017-12-15 16:02:00,17510,17511,17535,17476,46.84050898
2017-12-15 16:03:00,17492,17479.05756701,17504,17460,15.02838454
2017-12-15 16:04:00,17479,17450,17480,17450,15.95663676
2017-12-15 16:05:00,17450,17440,17452,17440,22.91531881
2017-12-15 16:06:00,17446,17447,17471,17439,19.63380936
2017-12-15 16:07:00,17442,17439,17442,17415,25.0132317
2017-12-15 16:08:00,17438,17447,17458,17438,10.00537019
2017-12-15 16:09:00,17447.32660794,17470,17480,17446,12.62405822
2017-12-15 16:10:00,17469,17489,17498,17469,13.05259694
2017-12-15 16:11:00,17498,17507,17508,17487,33.26807555
2017-12-15 16:12:00,17507,17510,17510,17507,12.42431515
2017-12-15 16:13:00,17509,17500,17537,17500,16.1221001
2017-12-15 16:14:00,17500,17501,17507,17500,10.56952419
2017-12-15 16:15:00,17502,17500,17502,17500,9.6351884
2017-12-15 16:16:00,17500,17521,17531,17500,8.702884
2017-12-15 16:17:00,17521,17526,17528,17500,15.28127749
2017-12-15 16:18:00,17522,17533,17541,17508,21.36216842
2017-12-15 16:19:00,17533,17550,17553,17531,56.05250286
2017-12-15 16:20:00,17550,17550,17572,17550,9.572138
2017-12-15 16:21:00,17550,17551,17559,17550,9.41135967
2017-12-15 16:22:00,17551,17542,17554,17519,12.81482467
2017-12-15 16:23:00,17528,17552,17556,17527,17.51748798
2017-12-15 16:24:00,17551,17491,17556,17489,21.61710942
2017-12-15 16:25:00,17491,17510,17537,17491,23.1008544
2017-12-15 16:26:00,17511,17493,17523,17490,15.6075394
2017-12-15 16:27:00,17496,17515,17529,17496,18.92560418
2017-12-15 16:28:00,17515,17521,17524,17490,11.45686438
2017-12-15 16:29:00,17524,17523,17529,17505,12.19679224
2017-12-15 16:30:00,17526,17516,17538,17512,21.33437525
2017-12-15 16:31:00,17517,17526,17543,17511,12.37044766
2017-12-15 16:32:00,17522,17530,17530,17516,45.85964436
2017-12-15 16:33:00,17527,17530,17530,17516,19.96262139
2017-12-15 16:34:00,17530,17527,17530,17515,12.92975689
2017-12-15 16:35:00,17527,17529,17530,17527,4.4735687
2017-12-15 16:36:00,17530,17518,17530,17516,18.89591611
2017-12-15 16:37:00,17519,17541,17556,17519,20.79082476
2017-12-15 16:38:00,17540,17570,17578,17535,26.73167929
2017-12-15 16:39:00,17576,17597,17600,17570,35.89765236
2017-12-15 16:40:00,17598,17594,17600,17583,36.77772768
2017-12-15 16:41:00,17595.40441695,17599,17600,17586,10.7584081
2017-12-15 16:42:00,17599,17610,17616,17599,15.87185555
2017-12-15 16:43:00,17611,17601,17611,17601,8.63332889
2017-12-15 16:44:00,17601,17607,17607,17601,3.70557821
2017-12-15 16:45:00,17607,17612,17616,17606,12.65709551
2017-12-15 16:46:00,17613,17607,17613,17596,17.88330764
2017-12-15 16:47:00,17607,17619,17625,17589,24.06895785
2017-12-15 16:48:00,17619,17624,17625,17619,4.95741633
2017-12-15 16:49:00,17625,17611,17625,17604,19.86123185
2017-12-15 16:50:00,17608,17610,17617,17604,9.76769427
2017-12-15 16:51:00,17615,17615,17617,17604,4.65667308
2017-12-15 16:52:00,17615,17604,17618,17604,7.06408322
2017-12-15 16:53:00,17617,17614,17619,17604,3.87602307
2017-12-15 16:54:00,17613,17609,17625,17596,16.9715845
2017-12-15 16:55:00,17610,17602,17624,17587,40.88000175
2017-12-15 16:56:00,17602,17596,17617,17589,7.63427164
2017-12-15 16:57:00,17591,17582,17607,17581,14.60977477
2017-12-15 16:58:00,17587,17549,17587,17544,7.11654847
2017-12-15 16:59:00,17550,17542,17550,17518,18.86262553
2017-12-15 17:00:00,17543,17521,17560,17517,17.73806871
2017-12-15 17:01:00,17521,17524,17542,17515,28.56237097
2017-12-15 17:02:00,17518,17537,17549,17516,12.16939715
2017-12-15 17:03:00,17542,17546,17550,17534,8.18274639
2017-12-15 17:04:00,17546,17523,17547,17516,7.30438823
2017-12-15 17:05:00,17522,17517,17542,17516,10.60729433
2017-12-15 17:06:00,17517,17524,17536,17516,6.51678976
2017-12-15 17:07:00,17525,17521,17529,17521,9.96463966
2017-12-15 17:08:00,17521,17519,17521,17495,48.0966957
2017-12-15 17:09:00,17519,17521,17548,17519,9.76755114
2017-12-15 17:10:00,17520,17490,17520,17489,21.67581423
2017-12-15 17:11:00,17490,17523,17527,17489,30.38567108
2017-12-15 17:12:00,17522,17530,17533,17504,10.97068607
2017-12-15 17:13:00,17530,17533,17548,17523,17.30985428
2017-12-15 17:14:00,17533,17527,17541,17526,7.39525987
2017-12-15 17:15:00,17529,17542,17553,17528,8.10323355
2017-12-15 17:16:00,17546,17540,17560,17539,16.87895274
2017-12-15 17:17:00,17539,17556,17570,17522,23.26015245
2017-12-15 17:18:00,17550,17543,17570,17542,10.43823211
2017-12-15 17:19:00,17545,17545,17551,17530,7.19082736
2017-12-15 17:20:00,17541,17532,17542,17510,8.03878576
2017-12-15 17:21:00,17532,17523,17533,17521,9.22886389
2017-12-15 17:22:00,17524,17519,17530,17512,21.29383185
2017-12-15 17:23:00,17519,17521,17524,17510,12.83860118
2017-12-15 17:24:00,17521,17520,17530,17520,22.10208136
2017-12-15 17:25:00,17520,17527,17530,17519,9.63692636
2017-12-15 17:26:00,17527,17529,17530,17527,12.88373245
2017-12-15 17:27:00,17529,17529,17530,17522,6.45272778
2017-12-15 17:28:00,17529,17529,17530,17529,8.79540466
2017-12-15 17:29:00,17530,17530,17530,17529,9.50709804
2017-12-15 17:30:00,17530,17528,17535,17522,7.57153188
2017-12-15 17:31:00,17528,17488,17528,17485,63.05276275
2017-12-15 17:32:00,17489,17508,17516,17484,8.59400669
2017-12-15 17:33:00,17508,17503,17536,17498,17.20741655
2017-12-15 17:34:00,17502,17502,17504,17486,10.14912737
2017-12-15 17:35:00,17498,17485,17507,17484,14.28437614
2017-12-15 17:36:00,17484,17484,17510,17484,22.13543589
2017-12-15 17:37:00,17484,17482,17491,17480,11.14203176
2017-12-15 17:38:00,17483,17482,17490,17480,9.16255365
2017-12-15 17:39:00,17482,17469,17482,17468,21.43262307
2017-12-15 17:40:00,17468,17455,17469,17455,15.01938971
2017-12-15 17:41:00,17455,17456,17463,17455,11.2798652
2017-12-15 17:42:00,17455,17450,17456,17436,19.48381413
2017-12-15 17:43:00,17450,17431,17451,17420,24.81075089
2017-12-15 17:44:00,17432,17435,17435,17420,23.71528672
2017-12-15 17:45:00,17434,17429,17435,17420,12.92279059
2017-12-15 17:46:00,17429,17420,17455,17419,57.1821893
2017-12-15 17:47:00,17420,17420,17420,17419,16.65086943
2017-12-15 17:48:00,17420,17459,17459,17419,25.94738357
2017-12-15 17:49:00,17460,17478,17479,17459,36.24407052
2017-12-15 17:50:00,17477,17500,17513,17475,21.10007297
2017-12-15 17:51:00,17499,17508,17512,17496,28.04935554
2017-12-15 17:52:00,17509,17492,17509,17491,7.50642235
2017-12-15 17:53:00,17491,17481,17504,17479,5.24475341
2017-12-15 17:54:00,17481,17477,17498,17457,7.27585764
2017-12-15 17:55:00,17479,17486,17498,17475,6.35435545
2017-12-15 17:56:00,17485,17470,17497,17470,8.39665068
2017-12-15 17:57:00,17470,17460,17491,17454,10.26337981
2017-12-15 17:58:00,17460,17453,17481,17452,9.47271529
2017-12-15 17:59:00,17452,17431,17452,17431,7.38524432
2017-12-15 18:00:00,17448,17440,17451,17433,14.89584908
