MTS,OPEN,CLOSE,HIGH,LOW,VOLUME
2017-12-15 18:01:00,17440,17424,17440,17424,14.70446572
2017-12-15 18:02:00,17430,17438,17440,17429,7.66061353
2017-12-15 18:03:00,17439,17477,17478,17439,13.41642702
2017-12-15 18:04:00,17477,17469,17480,17444,12.33943691
2017-12-15 18:05:00,17479,17479,17480,17470,6.34609236
2017-12-15 18:06:00,17478,17478,17480,17474.35668419,9.40250911
2017-12-15 18:07:00,17479,17485,17485,17478,22.73545611
2017-12-15 18:08:00,17485,17484,17485,17484,11.79993431
2017-12-15 18:09:00,17485,17485,17485,17484,9.29864447
2017-12-15 18:10:00,17484,17484,17485,17484,5.54727664
2017-12-15 18:11:00,17484,17485,17485,17484,7.95584278
2017-12-15 18:12:00,17485,17485,17485,17484,4.63115346
2017-12-15 18:13:00,17484,17485,17485,17484,7.62335063
2017-12-15 18:14:00,17484,17492,17495,17484,7.71568897
2017-12-15 18:15:00,17493,17505,17507,17488,5.05733916
2017-12-15 18:16:00,17497,17505,17506,17497,7.13212102
2017-12-15 18:17:00,17508,17503,17508,17499,5.33223347
2017-12-15 18:18:00,17503,17511,17513,17503,9.14462895
2017-12-15 18:19:00,17511,17516,17518,17511,7.34918267
2017-12-15 18:20:00,17516,17510,17517,17500,8.15674987
2017-12-15 18:21:00,17510,17500,17516,17500,8.2413529
2017-12-15 18:22:00,17501,17507,17509,17500,5.55529087
2017-12-15 18:23:00,17502,17500,17513,17492,7.45908444
2017-12-15 18:24:00,17500,17492,17500,17492,15.25568172
2017-12-15 18:25:00,17494,17492,17498,17492,15.86247866
2017-12-15 18:26:00,17493,17491,17499,17484,17.4480444
2017-12-15 18:27:00,17497,17491,17499,17484,11.22686954
2017-12-15 18:28:00,17498,17498,17499,17485,6.91618693
2017-12-15 18:29:00,17491,17481,17499,17480,6.57930979
2017-12-15 18:30:00,17480,17460,17499,17460,45.47577502
2017-12-15 18:31:00,17458,17453,17480,17451,22.4053345
2017-12-15 18:32:00,17452,17473,17480,17443,7.58647061
2017-12-15 18:33:00,17471,17446,17479,17445,7.64309234
2017-12-15 18:34:00,17462,17440,17463,17439,5.01223703
2017-12-15 18:35:00,17439,17449,17450,17436,14.1500533
2017-12-15 18:36:00,17449,17442,17450,17440,10.40522576
2017-12-15 18:37:00,17442,17435,17444,17435,22.74853795
2017-12-15 18:38:00,17435,17443,17444,17435,7.4725535
2017-12-15 18:39:00,17434,17425,17441,17425,12.65968962
2017-12-15 18:40:00,17425,17417,17443,17415,21.89786353
2017-12-15 18:41:00,17415,17418,17424,17415,11.03373475
2017-12-15 18:42:00,17418,17418,17424,17412,19.58279315
2017-12-15 18:43:00,17418,17416,17424,17416,14.63943674
2017-12-15 18:44:00,17416,17421,17424,17413,10.48733713
2017-12-15 18:45:00,17415,17417,17425,17411,14.400073
2017-12-15 18:46:00,17419,17420,17439,17417,16.28242166
2017-12-15 18:47:00,17417,17419,17420,17417,18.04933695
2017-12-15 18:48:00,17418,17412,17419,17411,9.75401427
2017-12-15 18:49:00,17411,17400,17415,17400,34.02190868
2017-12-15 18:50:00,17401,17363,17417,17363,44.69737495
2017-12-15 18:51:00,17370,17359,17370,17355,27.16231415
2017-12-15 18:52:00,17360,17364,17370,17358,26.56219908
2017-12-15 18:53:00,17364,17364,17368,17349,19.44108476
2017-12-15 18:54:00,17364,17366,17370,17331,21.40525898
2017-12-15 18:55:00,17351,17332,17369,17330,27.97406963
2017-12-15 18:56:00,17330,17348,17349,17318,34.10340331
2017-12-15 18:57:00,17348,17337,17349,17333,11.91720093
2017-12-15 18:58:00,17337,17349,17349,17337,91.86464719
2017-12-15 18:59:00,17349,17370,17370,17348,15.90176464
2017-12-15 19:00:00,17369,17200,17370,17200,252.62034729
2017-12-15 19:01:00,17200,17276,17302,17050,555.62471759
2017-12-15 19:02:00,17276,17457,17540,17243,668.6258602
2017-12-15 19:03:00,17457,17362,17464,17352,55.00982805
2017-12-15 19:04:00,17361,17364,17383,17351,14.9963884
2017-12-15 19:05:00,17362,17354,17364,17351,15.58354498
2017-12-15 19:06:00,17352,17319,17357,17311,17.57652575
2017-12-15 19:07:00,17318,17335,17342,17314,15.22555084
2017-12-15 19:08:00,17342,17317,17361,17304,22.32511398
2017-12-15 19:09:00,17318,17335,17347,17318,21.26394503
2017-12-15 19:10:00,17334,17334,17335,17302,15.40487163
2017-12-15 19:11:00,17334,17347,17348,17334,22.11386898
2017-12-15 19:12:00,17346.25762718,17360,17363,17346.25762718,31.09826978
2017-12-15 19:13:00,17361,17408,17446,17359.18505495,75.42143989
2017-12-15 19:14:00,17414,17398,17414,17397,17.80682385
2017-12-15 19:15:00,17398,17397,17398,17397,10.64620761
2017-12-15 19:16:00,17396.79211756,17407,17408,17396.79211756,20.01699357
2017-12-15 19:17:00,17407,17408,17416,17398,7.52394877
2017-12-15 19:18:00,17408,17408,17410,17407,13.270084
2017-12-15 19:19:00,17409,17413,17413,17407.36910392,20.35350114
2017-12-15 19:20:00,17413,17417,17448,17412,6.09271635
2017-12-15 19:21:00,17417,17415,17424,17415,16.97299601
2017-12-15 19:22:00,17417,17417,17417.94609028,17414,6.93171404
2017-12-15 19:23:00,17416,17410,17416,17410,12.49235037
2017-12-15 19:24:00,17410,17401,17410,17396,26.12375975
2017-12-15 19:25:00,17401,17404,17410,17399,12.77126633
2017-12-15 19:26:00,17404,17410,17410,17401,11.96714741
2017-12-15 19:27:00,17409,17428.52307663,17429.69829734,17407,9.71345009
2017-12-15 19:28:00,17420,17399,17428,17350,86.6630388
2017-12-15 19:29:00,17395,17406,17407,17391,12.45231941
2017-12-15 19:30:00,17406,17397,17407,17361,18.21435601
2017-12-15 19:31:00,17393,17396,17408,17393,13.85132133
2017-12-15 19:32:00,17395,17397,17398,17394,4.49262247
2017-12-15 19:33:00,17397,17385,17397,17354,23.34304147
2017-12-15 19:34:00,17385,17382,17398,17380,12.27388934
2017-12-15 19:35:00,17383,17372,17390,17359,27.79931474
2017-12-15 19:36:00,17372,17339,17372,17339,14.20257451
2017-12-15 19:37:00,17339,17340,17345,17335,13.93147792
2017-12-15 19:38:00,17338,17335,17350,17299,22.50474889
2017-12-15 19:39:00,17347,17367,17374,17320,12.50015248
2017-12-15 19:40:00,17365,17351,17366,17350,4.71003498
2017-12-15 19:41:00,17351,17330,17351,17321,8.42633048
2017-12-15 19:42:00,17323,17331,17343,17318,15.45180616
2017-12-15 19:43:00,17331,17324,17349,17290,28.04227007
2017-12-15 19:44:00,17321,17292,17321,17255,26.14537969
2017-12-15 19:45:00,17292,17296,17304,17260,14.36357013
2017-12-15 19:46:00,17293,17280,17294,17251,22.28899846
2017-12-15 19:47:00,17280,17281,17294,17253,13.76416237
2017-12-15 19:48:00,17282,17282,17300,17274,22.42018684
2017-12-15 19:49:00,17281,17282,17282,17281,9.86512054
2017-12-15 19:50:00,17282,17282,17282,17275,13.98753609
2017-12-15 19:51:00,17282,17282,17282,17281,4.77514214
2017-12-15 19:52:00,17282,17282,17282,17280,10.52740081
2017-12-15 19:53:00,17282,17259,17282,17250,16.30523569
2017-12-15 19:54:00,17258,17256,17274,17242,7.00677115
2017-12-15 19:55:00,17260,17264,17285,17244,10.14130541
2017-12-15 19:56:00,17275,17279,17298,17265,15.63832268
2017-12-15 19:57:00,17279,17300,17300,17267,29.75240481
2017-12-15 19:58:00,17300,17298,17300,17285,10.60174911
2017-12-15 19:59:00,17294,17308,17308,17290,9.53191309
2017-12-15 20:00:00,17308,17315,17317,17300,30.36539425
2017-12-15 20:01:00,17315,17317,17331,17315,20.72349867
2017-12-15 20:02:00,17321,17330,17330,17306,13.40103657
2017-12-15 20:03:00,17324,17343,17346,17322,14.02929002
2017-12-15 20:04:00,17343,17338,17349,17323,17.93101548
2017-12-15 20:05:00,17338,17345,17353,17338,15.00484934
2017-12-15 20:06:00,17345,17355,17355,17343,11.69336738
2017-12-15 20:07:00,17354,17352,17355,17350,9.62038777
2017-12-15 20:08:00,17354,17357,17368,17354,5.28433159
2017-12-15 20:09:00,17356,17372,17392,17356,14.92215285
2017-12-15 20:10:00,17370,17388,17410,17370,43.71105689
2017-12-15 20:11:00,17387,17408,17410,17382,12.12919082
2017-12-15 20:12:00,17409,17400,17410,17395,15.02070836
2017-12-15 20:13:00,17400,17407,17410,17395,11.83111731
2017-12-15 20:14:00,17406,17405,17410,17400,8.72353073
2017-12-15 20:15:00,17410,17400,17410,17395,11.04849449
2017-12-15 20:16:00,17397,17409,17409,17397,4.39934577
2017-12-15 20:17:00,17409,17408,17410,17395,12.6285948
2017-12-15 20:18:00,17406,17400,17407,17395,2.72047574
2017-12-15 20:19:00,17398,17396,17403,17395,12.70350441
2017-12-15 20:20:00,17395,17413,17420,17391,10.72631722
2017-12-15 20:21:00,17411,17429,17429,17411,6.19142383
2017-12-15 20:22:00,17425,17439,17449,17418,11.94784734
2017-12-15 20:23:00,17446,17450,17450,17436,9.18164456
2017-12-15 20:24:00,17450,17459,17460,17450,8.14698467
2017-12-15 20:25:00,17460,17503,17545,17459,60.53387266
2017-12-15 20:26:00,17501,17501,17522,17485,17.36910921
2017-12-15 20:27:00,17501,17514,17523,17500,15.16520856
2017-12-15 20:28:00,17515,17514,17517,17500,22.45236118
2017-12-15 20:29:00,17514,17530,17530,17514,14.47070265
2017-12-15 20:30:00,17529,17531,17537.81860233,17529,15.82332511
2017-12-15 20:31:00,17531,17502,17531,17500,25.68543967
2017-12-15 20:32:00,17501,17496,17511.96374679,17461,19.48898582
2017-12-15 20:33:00,17497,17500,17512,17472,5.31311058
2017-12-15 20:34:00,17500,17509,17511,17486,6.62753753
2017-12-15 20:35:00,17501,17500,17503,17500,8.48566438
2017-12-15 20:36:00,17500,17492,17501,17477,7.81099659
2017-12-15 20:37:00,17490,17473,17490,17462,3.46552743
2017-12-15 20:38:00,17467,17470,17480,17461,4.19238117
2017-12-15 20:39:00,17470,17460,17480,17460,7.57165167
2017-12-15 20:40:00,17462,17462,17480,17431,13.86434163
2017-12-15 20:41:00,17461,17460,17486.10889125,17437,10.18140609
2017-12-15 20:42:00,17460,17444,17461,17435,5.2341724
2017-12-15 20:43:00,17448,17462.60447712,17483,17448,12.10964816
2017-12-15 20:44:00,17462.60447712,17463,17484,17459,14.45794165
2017-12-15 20:45:00,17463,17459,17475.53190489,17459,5.22839678
2017-12-15 20:46:00,17460,17466,17466,17459,6.00584629
2017-12-15 20:47:00,17465,17431,17466,17431,54.53442072
2017-12-15 20:48:00,17442,17442,17449,17421,6.36654361
2017-12-15 20:49:00,17441,17448,17465,17425,11.33202173
2017-12-15 20:50:00,17448,17447,17462,17433,6.35761749
2017-12-15 20:51:00,17446,17451,17459,17437,4.72430003
2017-12-15 20:52:00,17446,17437,17446.15138723,17424,11.32633921
2017-12-15 20:53:00,17436,17446,17446,17410,6.50959925
2017-12-15 20:54:00,17447,17477,17479,17446,17.69863381
2017-12-15 20:55:00,17475,17501,17507,17475,53.40386939
2017-12-15 20:56:00,17502,17501,17502,17501,5.70850976
2017-12-15 20:57:00,17501,17481,17506,17475,9.26720678
2017-12-15 20:58:00,17496,17475,17496,17475,4.79113606
2017-12-15 20:59:00,17494,17481,17499,17477,3.36217122
2017-12-15 21:00:00,17482,17504,17505,17469,15.21189784
2017-12-15 21:01:00,17504,17503,17507,17501,4.94043083
2017-12-15 21:02:00,17504,17502,17514,17502,5.27574183
2017-12-15 21:03:00,17503,17501,17511,17501,3.93297007
2017-12-15 21:04:00,17502,17508,17515,17491,6.4196403
2017-12-15 21:05:00,17503,17522,17526,17499.03631902,4.25918164
2017-12-15 21:06:00,17523,17535,17535,17517,3.84845191
2017-12-15 21:07:00,17535,17545,17546,17531,8.59384357
2017-12-15 21:08:00,17545,17542,17550,17541,16.30335835
2017-12-15 21:09:00,17542,17539,17544,17539,4.25975448
2017-12-15 21:10:00,17539,17531,17545,17531,8.16655365
2017-12-15 21:11:00,17531,17531,17537,17531,2.54690634
2017-12-15 21:12:00,17531,17508,17532,17495,5.53037635
2017-12-15 21:13:00,17508,17525,17525,17508,2.12638574
2017-12-15 21:14:00,17524,17577,17586,17524,53.35306901
2017-12-15 21:15:00,17579,17560,17585,17531,40.70798245
2017-12-15 21:16:00,17559,17560,17561,17558,14.26637883
2017-12-15 21:17:00,17561,17545,17561,17540,11.91306089
2017-12-15 21:18:00,17544,17518,17545,17518,16.03088945
2017-12-15 21:19:00,17519,17505,17527,17504,5.98986851
2017-12-15 21:20:00,17514,17528,17537,17510,6.60836753
2017-12-15 21:21:00,17529,17515,17529,17508,7.87704234
2017-12-15 21:22:00,17517,17515,17527.24161598,17508,5.76167578
2017-12-15 21:23:00,17516,17506,17522,17502,7.74887568
2017-12-15 21:24:00,17519,17501,17522,17501,4.09015021
2017-12-15 21:25:00,17501,17500,17501,17485,2.73078282
2017-12-15 21:26:00,17496,17500,17507,17496,3.44740323
2017-12-15 21:27:00,17500,17506,17507,17499,4.10785111
2017-12-15 21:28:00,17504,17525,17553,17500,25.92185148
2017-12-15 21:29:00,17524,17518,17608,17516,62.4248627
2017-12-15 21:30:00,17518,17512,17521,17480,31.81314999
2017-12-15 21:31:00,17513,17514,17521,17503,9.18214809
2017-12-15 21:32:00,17514,17521,17522,17508,1.3382008
2017-12-15 21:33:00,17521,17512,17522,17508,2.62514037
2017-12-15 21:34:00,17513,17513,17513,17512,0.83355608
2017-12-15 21:35:00,17513,17512,17513,17512,2.99480379
2017-12-15 21:36:00,17511,17513,17513,17511,2.03649437
2017-12-15 21:37:00,17513,17513,17513,17512,1.39562985
2017-12-15 21:38:00,17512,17513,17513,17512,4.09950918
2017-12-15 21:39:00,17513,17511,17513,17511,2.55111781
2017-12-15 21:40:00,17512,17510,17530,17500,10.98871692
2017-12-15 21:41:00,17509,17526,17529,17509,4.30620942
2017-12-15 21:42:00,17527,17527,17533,17515,12.21156552
2017-12-15 21:43:00,17530,17518,17538,17511,3.75946274
2017-12-15 21:44:00,17525,17512,17532,17512,3.58777535
2017-12-15 21:45:00,17511,17500,17523,17500,6.87403839
2017-12-15 21:46:00,17505,17502,17519,17500,5.30648915
2017-12-15 21:47:00,17505,17514,17519,17500,3.52224393
2017-12-15 21:48:00,17505,17496,17514,17495,6.37060196
2017-12-15 21:49:00,17495,17488,17499,17480,13.39882661
2017-12-15 21:50:00,17487,17499,17499,17484,1.98649685
2017-12-15 21:51:00,17499,17532,17537,17498,6.75967282
2017-12-15 21:52:00,17533,17516,17537,17513,4.55665961
2017-12-15 21:53:00,17515,17528,17534,17503,4.88387269
2017-12-15 21:54:00,17524,17525,17526,17524,1.70567756
2017-12-15 21:55:00,17526,17522,17526,17511,4.80694668
2017-12-15 21:56:00,17522,17521,17529,17515,8.26556784
2017-12-15 21:57:00,17520,17518,17530,17510,10.88602058
2017-12-15 21:58:00,17520,17526,17532,17505,7.51032125
2017-12-15 21:59:00,17527,17522,17535,17522,12.76251107
2017-12-15 22:00:00,17522,17525,17533,17522,11.97390239
2017-12-15 22:01:00,17524,17531,17532,17524,1.93674991
2017-12-15 22:02:00,17531,17533,17533,17531,4.01898826
2017-12-15 22:03:00,17533,17548,17548,17533,5.95876678
2017-12-15 22:04:00,17549,17534,17557,17534,29.56545344
2017-12-15 22:05:00,17532,17548,17556,17529,34.11926057
2017-12-15 22:06:00,17546,17539,17551,17531,17.56504485
2017-12-15 22:07:00,17539,17550,17550,17538,21.39500442
2017-12-15 22:08:00,17550,17542,17553,17531,15.38139132
2017-12-15 22:09:00,17543,17542,17560,17539,12.1447666
2017-12-15 22:10:00,17542,17547,17560,17540,8.5218835
2017-12-15 22:11:00,17545,17550,17550,17545,3.78361956
2017-12-15 22:12:00,17549,17559,17560,17549,4.15099725
2017-12-15 22:13:00,17557,17566,17567,17557,3.86131739
2017-12-15 22:14:00,17566,17570,17570,17566,5.24526638
2017-12-15 22:15:00,17571,17595,17600,17571,17.64272542
2017-12-15 22:16:00,17596,17621,17623,17595,27.229512
2017-12-15 22:17:00,17620,17624,17625,17613,16.64937406
2017-12-15 22:18:00,17624,17628.31059673,17628.31059673,17624,20.74010506
2017-12-15 22:19:00,17628.31059673,17626,17628.31059673,17611,15.25441352
2017-12-15 22:20:00,17626,17614,17628,17611,11.49164823
2017-12-15 22:21:00,17616,17643,17650,17611,63.90992845
2017-12-15 22:22:00,17644,17639,17650,17634,7.56614029
2017-12-15 22:23:00,17639,17641,17645,17626,10.1130697
2017-12-15 22:24:00,17640,17631,17645,17620,14.71432652
2017-12-15 22:25:00,17631,17636,17640,17631,12.08552243
2017-12-15 22:26:00,17639,17644,17644,17639,8.74313814
2017-12-15 22:27:00,17644,17634,17645,17632,4.39893927
2017-12-15 22:28:00,17633,17637,17638,17633,9.373378
2017-12-15 22:29:00,17638,17637,17638,17635,10.66671653
2017-12-15 22:30:00,17637,17640,17642,17637,6.08573972
2017-12-15 22:31:00,17640,17634,17642,17634,15.96840863
2017-12-15 22:32:00,17635,17642,17642,17634,9.17499052
2017-12-15 22:33:00,17636,17643,17645,17635,17.61011676
2017-12-15 22:34:00,17643,17641,17644,17640,13.36337023
2017-12-15 22:35:00,17640,17636,17643,17635,8.12614297
2017-12-15 22:36:00,17638,17638,17645,17638,25.16308552
2017-12-15 22:37:00,17637,17629,17638,17623,15.24472427
2017-12-15 22:38:00,17627,17635,17639,17622,7.30784835
2017-12-15 22:39:00,17636,17676,17680,17621,84.62502333
2017-12-15 22:40:00,17661,17678,17680.02030781,17661,26.41662197
2017-12-15 22:41:00,17680.02030781,17680,17680.02030781,17677,17.98672533
2017-12-15 22:42:00,17680.02030781,17684,17685,17680,20.65204628
2017-12-15 22:43:00,17684,17696,17696,17684,11.44148029
2017-12-15 22:44:00,17696,17700,17700,17695,49.92579963
2017-12-15 22:45:00,17700,17700,17700,17699,19.27656868
2017-12-15 22:46:00,17700,17700,17700,17699,23.07770049
2017-12-15 22:47:00,17699,17700,17700,17699,37.97724062
2017-12-15 22:48:00,17700,17700,17700,17699,49.26039966
2017-12-15 22:49:00,17699,17689,17700,17689,32.4453762
2017-12-15 22:50:00,17690,17649,17690,17626,89.73303261
2017-12-15 22:51:00,17648,17647,17649,17634,22.33995099
2017-12-15 22:52:00,17648,17648,17669,17647,22.3112909
2017-12-15 22:53:00,17645,17645,17645,17640,17.12462248
2017-12-15 22:54:00,17645,17635,17645,17634,23.09334095
2017-12-15 22:55:00,17637,17644,17645,17625,67.57255006
2017-12-15 22:56:00,17644,17674,17680,17644,25.03465943
2017-12-15 22:57:00,17674,17683,17687,17673,14.67010097
2017-12-15 22:58:00,17683,17696,17699,17683,56.4386387
2017-12-15 22:59:00,17696,17700,17700,17694,46.23980486
2017-12-15 23:00:00,17700,17700,17700,17699,16.0692737
2017-12-15 23:01:00,17700,17700,17700,17699,44.76873852
2017-12-15 23:02:00,17699,17700,17700,17699,6.93393144
2017-12-15 23:03:00,17700,17699,17700,17699,19.28883833
2017-12-15 23:04:00,17699,17700,17700,17699,5.58764887
2017-12-15 23:05:00,17700,17704,17705.87516336,17699,13.91434
2017-12-15 23:06:00,17703,17704,17704,17703,5.35291744
2017-12-15 23:07:00,17704,17704,17704,17703,4.12164719
2017-12-15 23:08:00,17704,17705,17705.87516336,17703,22.51972389
2017-12-15 23:09:00,17705.87516336,17705.87516336,17705.87516336,17705,5.02883057
2017-12-15 23:10:00,17705.87516336,17710,17711,17705,18.99143823
2017-12-15 23:11:00,17711,17731,17731.7300189,17711,16.24157153
2017-12-15 23:12:00,17730,17731,17731,17730,9.99886436
2017-12-15 23:13:00,17731,17731,17731.7300189,17731,10.74173266
2017-12-15 23:14:00,17731.7300189,17731.7300189,17731.7300189,17731,9.49129378
2017-12-15 23:15:00,17731.7300189,17745,17747,17731,24.93168108
2017-12-15 23:16:00,17747,17748,17749,17745,12.05690482
2017-12-15 23:17:00,17748,17750,17750,17748,18.58826567
2017-12-15 23:18:00,17749,17765,17766,17749,42.97852764
2017-12-15 23:19:00,17766,17783,17784,17765,25.72084614
2017-12-15 23:20:00,17784.61495069,17784,17784.61495069,17782,12.05369007
2017-12-15 23:21:00,17783,17784,17788,17783,40.93967955
2017-12-15 23:22:00,17783,17787,17787,17783,20.97772268
2017-12-15 23:23:00,17786,17800,17800,17786,86.56496505
2017-12-15 23:24:00,17799,17810,17810.46980623,17799,159.34508229
2017-12-15 23:25:00,17810.46980623,17836,17836.32466177,17810,36.95481408
2017-12-15 23:26:00,17836.32466177,17848,17850,17836,54.81359571
2017-12-15 23:27:00,17848,17849,17850,17848,49.20664412
2017-12-15 23:28:00,17849,17862,17863.35473802,17848,40.54074117
2017-12-15 23:29:00,17862,17863.35473802,17863.35473802,17862,21.73807556
2017-12-15 23:30:00,17863.35473802,17882,17885,17863,52.63408915
2017-12-15 23:31:00,17883,17886,17887,17882,20.18457002
2017-12-15 23:32:00,17885,17884,17886,17883,30.25432744
2017-12-15 23:33:00,17883,17872,17900,17850,83.62993433
2017-12-15 23:34:00,17872,17830,17881,17806,50.20041779
2017-12-15 23:35:00,17858,17820,17859,17779,53.56009405
2017-12-15 23:36:00,17819,17847,17850,17819,35.65909118
2017-12-15 23:37:00,17844,17840,17849,17839,17.65751828
2017-12-15 23:38:00,17839,17800,17839,17800,21.07288744
2017-12-15 23:39:00,17803,17761,17803,17760,41.94166265
2017-12-15 23:40:00,17761,17762,17810,17730,84.63721197
2017-12-15 23:41:00,17761,17780,17796,17757,17.02265976
2017-12-15 23:42:00,17781,17794,17798,17752,23.76573257
2017-12-15 23:43:00,17797,17820,17824.57245471,17791,26.70098501
2017-12-15 23:44:00,17817,17824,17830,17814,11.86987298
2017-12-15 23:45:00,17825,17828,17830,17824,21.43987546
2017-12-15 23:46:00,17829,17824,17829,17824,4.61017508
2017-12-15 23:47:00,17824,17793,17824,17754,44.52402504
2017-12-15 23:48:00,17794,17760,17800,17760,18.69766776
2017-12-15 23:49:00,17776,17800,17827,17775,31.96582607
2017-12-15 23:50:00,17804,17778,17818,17778,7.20655102
2017-12-15 23:51:00,17780,17779,17800,17775,8.53071074
2017-12-15 23:52:00,17777,17781,17789,17774,8.54184722
2017-12-15 23:53:00,17782,17782,17799,17769,17.71105289
2017-12-15 23:54:00,17789,17786,17799,17770,7.27040165
2017-12-15 23:55:00,17784,17794,17799,17784,5.78645397
2017-12-15 23:56:00,17799,17821,17822,17794,19.75916239
2017-12-15 23:57:00,17822,17795,17822,17795,6.25432499
2017-12-15 23:58:00,17806,17825,17835,17802,23.04259325
2017-12-15 23:59:00,17824.57245471,17835,17835,17824,14.05540764
